### ❄️ 車載エアコントラブル知識ベース

---

## 【Case AC‑1】冷風が出ない

### 症状
エアコンをONにしても冷風が出ず、温度が下がらない

### 原因
- 冷媒ガス不足・漏れ
- コンプレッサー故障
- バッテリー電圧低下（12V未満）
- フィルター詰まり

### 対処法
1. **電圧確認**
   - バッテリー電圧を確認（12V以上必要）
   - 電圧不足の場合は充電

2. **フィルター点検**
   - エアフィルターの詰まり確認
   - 清掃または交換

3. **冷媒・コンプレッサー**
   - ガス補充・真空引き・ガス再封入
   - コンプレッサー交換が必要な場合も
   - 修理費用：15,000円〜80,000円

---

## 【Case AC‑2】電源が入らない

### 症状
エアコンのスイッチを押しても電源が入らない

### 原因
- ヒューズ切れ
- 電圧不足
- 基板故障
- リモコン不良

### 対処法
1. **ヒューズ確認**
   - ヒューズボックスの確認・交換
   - 断線箇所の特定

2. **電圧測定**
   - 12V/24V電圧測定
   - バッテリー充電

3. **基板点検**
   - 制御基板の点検・交換
   - 修理費用：6,000円〜15,000円

---

## 【Case AC‑3】異音がする

### 症状
エアコン運転中に異常な音が発生する

### 原因
- ファンモーター軸受け劣化
- 異物混入
- コンプレッサー故障
- 振動による部品緩み

### 対処法
1. **音の種類確認**
   - ファンモーター音、コンプレッサー音、振動音を区別
   - 発生箇所の特定

2. **清掃・点検**
   - モーター点検・交換
   - クリーニング作業

3. **部品交換**
   - ファンモーター交換
   - 修理費用：12,000円〜18,000円

---

## 【Case AC‑4】水漏れ

### 症状
エアコンから水が漏れ、室内が濡れる

### 原因
- ドレンホース詰まり
- ドレンパン汚れ
- 傾斜不良
- シーリング劣化

### 対処法
1. **水漏れ箇所特定**
   - ドレンホース、室内機内部、室外ユニット周辺を点検
   - 発生位置の確認

2. **清掃作業**
   - ホース清掃、パン清掃
   - 詰まり除去

3. **傾斜調整**
   - ドレンホースの傾斜を適切に取る
   - 修理費用：3,000円〜10,000円

---

## 【Case AC‑5】リモコンが効かない

### 症状
リモコンの操作に反応しない、動作しない

### 原因
- 電池切れ
- 受光部故障
- 基板不良
- 通信不良

### 対処法
1. **電池確認**
   - リモコン電池の確認・交換
   - 受光部の汚れチェック

2. **受光部清掃**
   - 受光部の清掃
   - 基板の交換

3. **通信確認**
   - リモコン・受光部・基板の交換
   - 修理費用：8,000円〜12,000円

---

## 🔧 詳細修理手順

1. **問題箇所の特定**
   - 冷風の有無、ファンの動作確認：風量スイッチを各段階で切り替え、風の強さと温度を確認
   - 電源のON/OFF、リモコンの操作可否：リモコン電池の確認、受光部の汚れチェック
   - 異音（種類や発生箇所）の確認：ファンモーター音、コンプレッサー音、振動音を区別
   - 水漏れ発生位置の特定：ドレンホース、室内機内部、室外ユニット周辺を点検
   - 電圧測定・ヒューズ確認：12V/24V電圧測定、ヒューズボックス内の断線確認

2. **安全確認と準備**
   - 作業前に必ずブレーカーを落とす：車両のメインブレーカーとエアコン専用ブレーカーを確認
   - 高所作業では必ず安全帯を使用する：ルーフ上での室外ユニット作業時
   - 必要な工具・部品を準備する：テスター、ドライバーセット、冷媒ガス、シーリング材、清掃用品

3. **部品の交換・修理**
   - 冷媒ガス補充・真空引き・ガス再封入：専用機器を使用し、適正圧力まで補充
   - コンプレッサー、基板、ファンモーターの交換：故障部品の特定後、適合品を交換
   - ドレンホース・室外ユニットの清掃：詰まり除去、フィルター清掃、コイル清掃
   - リモコン・受光部・基板の交換：リモコン電池交換、受光部清掃、制御基板交換
