### 🏠 雨漏りトラブル知識ベース

## よくある症状
- 天井から水滴が落ちる
- 壁面に水の染みができる
- 窓枠から水が浸入する
- ドア周辺から水が入る
- ルーフベント周辺の水漏れ
- エアコンダクト周辺の水漏れ
- 配管周辺の水漏れ
- シーリング材の劣化による水漏れ

## 修理費用目安
- 診断料：3,000〜5,000円
- シーリング材交換：5,000〜15,000円
- 窓枠修理：10,000〜30,000円
- ドア修理：15,000〜40,000円
- 天井修理：20,000〜50,000円
- 配管修理：8,000〜25,000円
- 防水処理：15,000〜35,000円

## 対応製品例
- シーリング材：コーキング材、シリコーンシーラント
- 防水テープ：アルミテープ、防水テープ
- ドアパッキン：各種サイズのドアパッキン
- 窓枠パッキン：窓枠用シール材
- 防水シート：ルーフ用防水シート

## 詳細修理手順

### 1. 水漏れ箇所の特定
- 水の流れを追跡
- 外側からの浸入経路確認
- 内側からの水漏れ確認
- 配管の水漏れ確認

### 2. 応急処置
- 水の受け皿設置
- タオルでの水受け
- テープでの応急止水
- 防水シートでの応急対応

### 3. 本格修理
- 古いシーリング材の除去
- 表面の清掃・乾燥
- 新しいシーリング材の施工
- 防水処理の実施
- パッキンの交換

### 4. 予防策
- 定期的なシーリング材の点検
- パッキンの劣化確認
- 防水処理の定期更新
- 外装の清掃・メンテナンス

## 修理ケース例

### ケース1: 天井からの水漏れ
- 原因：ルーフベント周辺のシーリング材劣化
- 対処法：シーリング材の交換と防水処理
- 費用：15,000円
- 作業時間：2時間

### ケース2: 窓枠からの水漏れ
- 原因：窓枠パッキンの劣化
- 対処法：パッキンの交換とシーリング材の補充
- 費用：8,000円
- 作業時間：1時間

### ケース3: ドア周辺の水漏れ
- 原因：ドアパッキンの劣化とシーリング材の剥離
- 対処法：パッキン交換とシーリング材の再施工
- 費用：12,000円
- 作業時間：1.5時間

### ケース4: 配管周辺の水漏れ
- 原因：配管接続部のシーリング材劣化
- 対処法：シーリング材の交換と配管の点検
- 費用：6,000円
- 作業時間：1時間

## 安全上の注意事項
- 高所作業時の安全確保
- 電気系統への水の接触防止
- 適切な工具の使用
- 作業後の水拭きと乾燥

## 必要な工具・材料
- シーリングガン
- カッターナイフ
- スクレーパー
- ブラシ
- シーリング材
- 防水テープ
- パッキン類
- 清掃用具

## 専門業者への相談目安
- 天井の大規模な水漏れ
- 構造的な問題が疑われる場合
- 電気系統への影響が心配な場合
- 自分での修理が困難な場合
