### 🔥 ガスコンロトラブル知識ベース

---

## 【Case GC‑1】点火しない

### 症状
ガスコンロのスイッチを回しても火がつかない

### 原因
- 点火プラグの故障
- ガス供給の停止
- 配線の接続不良
- 安全装置の作動

### 対処法
1. **ガス供給確認**
   - ガスの元栓が開いているか確認
   - ガス残量の確認

2. **点火プラグ点検**
   - 点火プラグの動作確認
   - 配線の接続確認

3. **プラグ交換**
   - 古いプラグの取り外し
   - 新しいプラグの取り付け・点火テスト
   - 修理費用：5,000円〜10,000円

---

## 【Case GC‑2】火力が弱い・不安定

### 症状
火はつくが火力が弱く、途中で消えることもある

### 原因
- ガス圧力の低下
- バーナーキャップの汚れ
- レギュレーターの調整不良
- ガスホースの詰まり

### 対処法
1. **ガス圧力測定**
   - ガス圧力の測定
   - レギュレーターの調整

2. **バーナー清掃**
   - バーナーキャップ・火口の清掃
   - 詰まり除去

3. **圧力調整**
   - バルブの調整
   - 燃焼状態の確認
   - 修理費用：2,000円〜6,000円

---

## 【Case GC‑3】異音がする

### 症状
ガスコンロ使用中に異常な音が発生する

### 原因
- 燃焼器の汚れ
- ガス供給の不安定
- バーナーの調整不良
- 部品の摩耗

### 対処法
1. **燃焼器清掃**
   - 燃焼器の清掃
   - 汚れや詰まりの除去

2. **配管清掃**
   - 配管の清掃
   - ガス供給の安定化

3. **調整作業**
   - バーナーの調整
   - 動作確認
   - 修理費用：3,000円〜8,000円

---

## 【Case GC‑4】ガス臭がする

### 症状
ガスコンロ周辺でガスの臭いがする

### 原因
- 配管の漏れ
- ゴムホースの劣化
- 接続部の緩み
- パッキンの劣化

### 対処法
1. **漏れ確認**
   - 石鹸水でガス漏れ確認
   - 漏れ箇所の特定

2. **配管修理**
   - ゴムホースのひび割れ・劣化部の交換
   - パッキン交換

3. **接続確認**
   - 接続部の締め直し
   - 漏れ検査の実施
   - 修理費用：5,000円〜12,000円

---

## 【Case GC‑5】点火プラグの故障

### 症状
点火スパークが発生しない、または弱い

### 原因
- 点火プラグの経年劣化
- 配線の断線
- 点火回路の故障
- 汚れによる絶縁不良

### 対処法
1. **プラグ点検**
   - 点火プラグの状態確認
   - 汚れや損傷の確認

2. **配線確認**
   - 配線の接続確認
   - 断線箇所の特定

3. **交換作業**
   - 点火プラグ・点火スイッチの交換
   - 点火テスト実施
   - 修理費用：8,000円〜15,000円

---

## 🔧 詳細修理手順

1. **問題箇所の特定**
   - 点火しない／火がつきにくい
   - 炎が弱い／途中で消える
   - 炎の色が赤い／すすが多い
   - ガスの臭いがしないか確認
   - バーナー・点火プラグの汚れや詰まりを確認

2. **安全確認と準備**
   - 作業前に必ずガスの元栓を閉める
   - 車両内の換気を十分に行う
   - 火気厳禁・静電気防止に注意
   - 必要な工具・部品を準備する（ブラシ、ピン、ドライバー、石鹸水など）

3. **部品の交換・修理**
   - バーナーキャップ・火口の清掃・詰まり除去
   - 点火プラグ・点火スイッチの交換
   - ゴムホースのひび割れ・劣化部の交換
   - ガス漏れ箇所の補修・パッキン交換
   - レギュレーターの点検・交換

4. **動作確認**
   - 元栓を開き、石鹸水でガス漏れがないか確認
   - 点火して炎の安定性を確認（青い炎が理想）
   - 炎の大きさが調整できるか確認
   - 長時間使用時に火が消えないかテスト

5. **最終チェック**
   - ガス漏れ検査を再度実施
   - すべての部品が確実に取り付けられているか確認
   - 換気設備が正常に機能しているか確認
   - 使用後の異臭や異音がないか確認

## 修理費用目安

- **診断料**：3,000円〜5,000円
- **点火プラグ交換**：5,000円〜10,000円
- **ガスバルブ交換**：8,000円〜15,000円
- **配管修理**：5,000円〜12,000円
- **安全装置修理**：6,000円〜12,000円
- **清掃・メンテナンス**：3,000円〜6,000円
- **ガス圧力調整**：2,000円〜4,000円
- **燃焼器交換**：10,000円〜20,000円

## 対応製品例

- **点火プラグ**：各種メーカーの点火プラグ
- **ガスバルブ**：圧力調整バルブ
- **配管**：ガス用配管材料
- **安全装置**：ガス検知器、安全バルブ
- **清掃剤**：ガスコンロ用清掃剤

## 必要な工具・材料

- ドライバーセット
- 点火プラグ
- ガスバルブ
- 配管材料
- 清掃剤
- ガス検知器
- 調整工具

## 注意事項

⚠️ **安全第一で作業を行ってください**
- 専門知識が必要な場合は専門店に相談
- 作業前に必ずガスの元栓を閉める
- 換気を十分に行い、一酸化炭素中毒に注意
- 炎の色が赤いままの場合は使用を中止し専門業者に相談
- ゴムホースは定期的に点検・交換
- 火気の近くでガス漏れチェックを行わない
- 分解・改造は専門業者以外禁止
- ガス漏れを感じたら直ちに使用を中止し、換気・点検を行う

## 専門業者への相談目安

- ガス漏れが疑われる場合
- 配管の大規模な修理が必要な場合
- 安全装置の故障
- 自分での修理が困難な場合

---

## 📞 岡山キャンピングカー修理サポートセンター

### 連絡先情報
- **電話番号**：086-206-6622
- **ホームページ**：https://camper-repair.net/blog/
- **営業時間**：平日 9:00〜18:00 | 土日祝 10:00〜17:00
- **緊急時**：24時間対応（要相談）

### 対応サービス
- キャンピングカーの修理・メンテナンス
- ガスコンロ関連のトラブル対応
- ガス漏れ点検・安全確認
- 診断・見積り（無料）
- 即日対応可能
