
## 修理手順

1. **問題箇所の特定**
   - ヒューズの確認：ヒューズボックスを開け、ガラス管・ブレード型ヒューズの金属部分が切れていないか目視確認、テスターで導通チェック（抵抗値0Ωで正常、∞なら断線）
   - リレーの確認：リレーの作動音（カチッという音）があるか、テスターでコイル抵抗を測定（異常に高い／無限大は断線）、接点の導通テストを行いON/OFFが切り替わるか確認
   - 回路テスト：同容量（例：10A・15A）の予備ヒューズに交換して動作確認

2. **安全確認と準備**
   - 作業前に必ずバッテリーのマイナス端子を外す
   - 感電・ショート防止のため絶縁手袋を着用
   - ヒューズ容量は必ず同じアンペア数を使用する
   - 必要な工具・部品を準備する（テスター、ラジオペンチ、交換用ヒューズ・リレー）

3. **部品の交換・修理**
   - ヒューズ交換：切れたヒューズをラジオペンチで外し新品に交換、再度切れる場合は回路の過電流・ショートを疑い配線を点検
   - リレー交換：同型番・同容量のリレーに差し替え、接点が焼け焦げている場合はリレー自体の寿命、配線カプラーの緩み・腐食がないか確認し清掃

4. **動作確認**
   - 電源を入れて動作チェック（照明・ポンプ・家電が動作するか）
   - ヒューズ交換後に過電流が流れていないか、テスターで測定
   - リレー交換後にスイッチのON/OFFに連動して正常に作動するか確認

5. **最終チェック**
   - 交換したヒューズ・リレーが正しく装着されているか再確認
   - 断線やショートの原因になりそうな配線の擦れ・被覆破れがないか点検
   - 同系統の電装品が全て正常に作動するか再度確認

## 注意事項

⚠️ **安全第一で作業を行ってください**
- 専門知識が必要な場合は専門店に相談
- ヒューズは必ず同容量のものを使用（容量アップは火災の原因）
- 何度もヒューズが切れる場合は根本的なショート・過電流の原因を特定することが最優先
- リレーは見た目で異常が分かりにくいため、必ずテスターで確認する
- 電装品の改造や増設時は、必ず専用回路・専用ヒューズを追加すること
- 作業時はバッテリーを外して感電・ショート防止
- 不具合が大きい場合や原因が特定できない場合は専門業者に依頼




# ヒューズ切れ・リレー不良

## ケースベース修理例

### FC-1: サブバッテリー回路のヒューズ切れ
**症状**: サブバッテリーからの給電が完全に停止
**原因**: 過充電によるヒューズ断線
**対処法**: ヒューズ交換（20A→30Aに容量アップ）
**修理時間**: 30分
