### 🔋 バッテリー・サブバッテリートラブル知識ベース

---

## 【Case SB‑1】サブバッテリーが数時間で空になる

### 症状
走ったばかりなのに、サブバッテリーが数時間で空になる

### 原因
- バッテリー劣化（鉛バッテリーは2〜3年で性能低下）
- 走行充電不足
- 家電の連続使用による過負荷
- 走行充電ラインの不具合
- ヒューズ切れ

### 対処法
1. **バッテリー状態確認**
   - 残存容量をテスターで測定
   - エンジン始動時に電圧が13.8V前後へ上がるか確認
   - 修理費用：2,000円〜5,000円（診断料）

2. **走行充電確認**
   - 始動しても12.5V程度の場合は走行充電ラインの不具合
   - ヒューズ切れの確認
   - 修理費用：3,000円〜8,000円

3. **バッテリー交換**
   - 劣化が進んでいる場合は交換
   - 修理費用：18,000円〜100,000円（バッテリータイプによる）

---

## 【Case SB‑2】走行中に充電されない

### 症状
走行充電しているはずなのに、バッテリー残量が増えない

### 原因
- アイソレーター（切替リレー）の故障
- DC-DCコンバーターの故障
- リレーの作動不良
- ヒューズ切れ

### 対処法
1. **電圧測定**
   - 走行中のサブバッテリー電圧を確認
   - 正常なら13.5V以上になる
   - エンジン回転中でも12.6Vで変わらない場合は異常

2. **リレー確認**
   - リレー作動音（カチッ）の有無を確認
   - リレー直後のヒューズ切れを確認

3. **リレー交換**
   - リレー本体が故障の場合は交換
   - 修理費用：5,000円〜12,000円

---

## 【Case SB‑3】バッテリーの交換時期が知りたい

### 症状
バッテリーの交換時期の判断基準を知りたい

### 目安
- 鉛ディープサイクル：3〜5年
- リチウムイオン：7〜10年
- 電圧不安定や充電後すぐ電圧低下がサイン

### 対処法
1. **症状確認**
   - 電圧は下がらないが容量が減った感じがする場合
   - 内部抵抗が上がると電圧は保っても電流が出ない

2. **負荷テスト**
   - テスターの「負荷テスト」機能で確認
   - 専門店での無料診断も利用可能
   - 診断料：無料〜3,000円

---

## 【Case SB‑4】リチウム化のメリット

### メリット
1. 重量が半分
2. 寿命が2〜3倍
3. 深放電OK
4. 充電時間短縮

### デメリット
- コストは鉛の約3〜4倍
- 専用充電器とBMSが必須
- DC-DC・外部充電・ソーラーの各ルートを設定し直す必要

### 対処法
1. **配線変更**
   - 太いケーブルと適切なヒューズ容量へ変更
   - 1日作業で完了
   - 修理費用：60,000円〜100,000円（本体込み）

---

## 【Case SB‑5】充電状態の確認方法

### 確認方法
1. **電圧計での確認**
   - 静止状態で12.8〜13.2V：満充電近く
   - 12.0V以下：要充電

2. **走行中の確認**
   - 走行中に14V近くまで上がっていれば充電されている
   - 上がらない場合は走行充電系を点検

3. **バッテリーモニター**
   - 残量％表示や電流値が分かり便利
   - 後付け10分で取付可能
   - 費用：10,000円〜30,000円

---

## 【Case SB‑6】電装が突然ダウン

### 症状
照明も冷蔵庫も一斉に切れた

### 原因
- メインヒューズ切れ
- ブレーカー作動
- バッテリー電圧低下
- アース線の不良

### 対処法
1. **確認手順**
   - ①メインヒューズ
   - ②ブレーカー
   - ③バッテリー電圧
   - ④アース線

2. **ヒューズ交換**
   - ヒューズが黒く焦げている場合は短絡
   - 配線が擦れて被覆が剥けていないか確認
   - 修理費用：1,000円〜5,000円

3. **配線修理**
   - 導通試験で漏電箇所を特定
   - 修理費用：5,000円〜15,000円

---

## 【Case SB‑7】ソーラー充電が効かない

### 症状
晴れているのに充電メーターが上がらない

### 原因
- 影・汚れ
- 配線抜け
- チャージコントローラー設定不良
- チャージコントローラー故障

### 対処法
1. **パネル発電確認**
   - 開放電圧を測定
   - パネル電圧は出ているがバッテリー側が上がらない場合

2. **コントローラー交換**
   - チャージコントローラー故障の可能性
   - PWM→MPPTにアップグレードで効率向上
   - 修理費用：15,000円〜25,000円

---

## 【Case SB‑8】バッテリーを長持ちさせたい

### 長持ちのコツ
1. **過放電しない**
   - 残量50％以下は早めに充電

2. **満充電を定期的に**
   - 定期的な満充電で劣化防止

3. **高温を避ける**
   - 高温環境での保管を避ける

### 冬期保管
- 満充電して外して保管
- 月1回追い充電
- 寒冷地では室内保管推奨

### リチウムの場合
- 自己放電が少なく管理が楽
- 0℃以下での充電は避ける

---

## 【Case SB‑9】大電力家電を長時間使いたい

### 必要な設備
1. バッテリー容量増設
2. 1500〜2000Wインバーター
3. 走行＋ソーラー補助充電

### 推奨構成
- エアコン常用：リチウム200Ah級＋走行充電40A以上
- 修理費用：100,000円〜300,000円

---

## 【Case SB‑10】バッテリーが膨らんできた

### 症状
サブバッテリーの側面が膨らんできた

### 危険性
- 内部ガス膨張で危険な状態
- 破裂・火災の恐れ

### 対処法
1. **緊急対応**
   - 直ちに使用を中止
   - 換気を確保
   - 車外へ慎重に移動

2. **専門業者へ依頼**
   - 安全に取り外し・交換作業
   - 廃棄処分
   - 修理費用：20,000円〜100,000円（交換込み）

---

## 🔧 詳細修理手順

1. **問題箇所の特定**
   - 電圧測定：テスターで測定（12.6V以上：正常、12.2V以下：要充電、12.0V未満：劣化の可能性大）
   - 始動確認：エンジンがかかりにくい／セルが回らない場合はバッテリー容量不足の疑い
   - 外観点検：膨張、液漏れ、端子の腐食、ひび割れがないか確認
   - 消費電流測定：待機電流が大きい場合（目安50mA以上）はリーク電流を疑う
   - 充電確認：オルタネーター出力（エンジン始動時に13.5〜14.5V）があるか測定

2. **安全確認と準備**
   - 作業前に必ずエンジン・全電装をOFFにする
   - 感電・ショート防止のため絶縁手袋・保護メガネ着用
   - バッテリーは重量があるため、腰を痛めないよう正しい姿勢で持ち上げる
   - 必要な工具・部品を準備する（テスター、スパナ（10mm/12mm）、端子ブラシ、バッテリーグリス）

3. **部品の交換・修理**
   - 端子清掃：白い粉状の硫酸鉛はワイヤーブラシで除去し、接点復活剤を塗布
   - ケーブル交換：被覆が裂けている・焼け跡がある場合はケーブルごと交換
   - バッテリー交換：寿命（3〜5年）が過ぎた場合や膨張・液漏れがある場合は新品に交換
   - 固定具確認：振動による接触不良を防ぐため、ステーをしっかり締め付ける
   - 補充液点検（開放型の場合）：液量がMIN以下なら精製水を補充（MAXを超えないよう注意）

4. **動作確認**
   - 新品取付後、電圧を測定（12.6〜13.0Vあれば正常）
   - エンジン始動し、オルタネーター充電電圧（13.5〜14.5V）が出ているか確認
   - ライト・エアコン・ワイパーを同時に作動させ、電圧が急降下しないか確認
   - 再始動性をテストし、セルモーターがスムーズに回るか確認

5. **最終チェック**
   - 端子の締め付けを再確認（緩みは発熱・発火の原因）
   - バッテリーケースが確実に固定されているか確認
   - 装着日をメモ・ラベルに記載（交換サイクル管理用）
   - 1週間以内に再度電圧を測定し、自然放電が異常に大きくないか確認

## 修理費用目安

- **診断料**: 2,000円〜3,000円
- **バッテリー交換（鉛）**: 18,000円〜28,000円
- **バッテリー交換（リチウム）**: 60,000円〜100,000円
- **端子清掃・交換**: 2,000円〜5,000円
- **充電器修理**: 8,000円〜15,000円
- **配線修理**: 5,000円〜12,000円
- **バッテリー液補充**: 1,000円〜2,000円
- **充電システム点検**: 3,000円〜6,000円
- **ヒューズ交換**: 500円〜1,500円
- **走行充電器設定**: 3,000円〜6,000円
- **並列/直列接続の再調整**: 5,000円〜10,000円

## 対応製品例

### LiTime（リチウムイオン/リン酸鉄タイプ）
- 車中泊・キャンピングカー専用に使える高耐久・高出力のリン酸鉄リチウムイオンバッテリーシリーズ
- 幅広い容量帯あり、安全保護機能も充実
- 公式HP：https://jp.litime.com/collections/rv-vans-camper-batteries

### イナダ（INADA）キャンピングカー専用ディープサイクルバッテリー
- 鉛ディープサイクル型で日本キャンピングカー市場で高い採用率
- 超高性能・長寿命で安全性も高く、メンテナンスフリー設計
- 公式HP：https://parts-center.jp/user_data/electrical/inada

### Moving Base（ムービングベース/国産リチウムイオン）
- 日本国内で設計製造の車載特化型リチウムイオンバッテリー
- 幅広い車両タイプに対応、工事・サポートまでワンストップで提供
- 公式HP：https://www.moving-base.com

## 注意事項

⚠️ **安全第一で作業を行ってください**
- 専門知識が必要な場合は専門店に相談
- 必ずマイナス端子から外し、取付時はマイナスを最後に接続（ショート防止）
- バッテリー液（希硫酸）は皮膚・衣服に付着すると危険、付着した場合は大量の水で洗い流す
- 工具を端子間に落とすとショート→火花・火災の危険
- 火気厳禁（充電時は水素ガスが発生し、爆発の恐れあり）
- 劣化したバッテリーは充電しても復活しない場合が多い、無理に使用せず交換すること
- 使用後は必ず手洗いを徹底する
- 不具合が大きい場合や発火・膨張がある場合は即使用中止し専門業者へ依頼
- リチウムイオン系バッテリーは内部劣化で発火の危険があるため、異常加熱時はすぐ使用中止
- 長期間使わない場合は必ずフル充電し、数か月ごとに点検充電する
- 車内での作業は必ず換気を行い、ガス爆発のリスクを避ける

---

## 📞 岡山キャンピングカー修理サポートセンター

### 連絡先情報
- **電話番号**：086-206-6622
- **ホームページ**：https://camper-repair.net/blog/
- **営業時間**：平日 9:00〜18:00 | 土日祝 10:00〜17:00
- **緊急時**：24時間対応（要相談）

### 対応サービス
- キャンピングカーの修理・メンテナンス
- バッテリー関連のトラブル対応
- サブバッテリーの診断・見積り（無料）
- バッテリー交換・配線修理
- 走行充電システムの点検・修理
- ソーラーパネル連携設定
- 即日対応可能
