### ⚡ インバーター（DC‑AC 100 V 変換）トラブル知識ベース

---

## 【Case IV‑1】電源ONでも出力ゼロ

### 症状
スイッチを入れてもAC出力がまったく出ず、リモコンも真っ暗

### 原因
- 本体ヒューズ切れ
- 内部基板故障
- 12V電圧低下
- 基板保護ヒューズ切れ

### 対処法
1. **電圧確認**
   - バッテリー電圧が12.6V以上あるか確認
   - 電圧不足の場合は充電が必要

2. **ヒューズ点検**
   - 本体ヒューズの確認
   - 基板保護ヒューズの確認

3. **基板診断**
   - 分解点検による故障箇所の特定
   - 基板交換が必要な場合は専門業者へ
   - 修理費用：15,000円〜30,000円

---

## 【Case IV‑2】起動直後にピーピー警告音

### 症状
ONするとすぐビープが鳴って停止し、エラー表示「OVERLOAD」

### 原因
- 突入電流の大きい機器が同時接続
- 電子レンジやコンプレッサ冷蔵庫の同時使用
- 起動時1200W以上のラッシュ電流

### 対処法
1. **機器の切り離し**
   - 電子レンジを外してから再起動
   - 正常動作を確認

2. **段階的投入**
   - スタートアップリレーやワットモニターで順次投入
   - 容量オーバーを防止

3. **容量確認**
   - インバーター容量と使用機器の消費電力を確認
   - 修理費用：5,000円〜10,000円（容量不足の場合）

---

## 【Case IV‑3】低電圧でシャットダウン

### 症状
バッテリー残量70%のはずなのに「Low Bat」で止まる

### 原因
- 配線が細いと瞬間電圧降下が大きく出る
- 1500W機で3m・8sqケーブル使用
- 推奨ケーブル径が不足

### 対処法
1. **ケーブル径の確認**
   - 1500Wなら22sq相当が推奨
   - 現在のケーブル径と長さを確認

2. **ケーブル交換**
   - 太いケーブルに引き直す
   - 低電圧停止が解消される

3. **電圧降下対策**
   - 適正ケーブル径での配線
   - 修理費用：8,000円〜15,000円

---

## 【Case IV‑4】ファンがうるさい／止まらない

### 症状
無負荷でもファンがフル回転で寝られない

### 原因
- 内部温度センサーが故障
- 吸排気口のホコリ除去でも改善しない
- 常時HIGHで回転

### 対処法
1. **清掃作業**
   - 吸排気口のホコリ除去
   - 改善しない場合は温度センサー交換

2. **基板修理**
   - 基板上のサーミスタ交換
   - 基板半田交換で改善

3. **ファン調整**
   - 温度センサー交換で正常動作
   - 修理費用：10,000円〜20,000円

---

## 【Case IV‑5】家庭用100V機器が動かない（モーター類）

### 症状
ミキサーが回らず「ウーン」と唸るが動かない

### 原因
- 疑似正弦波インバーター使用
- ブラシレスモーターが起動しない
- 波形の違いによる動作不良

### 対処法
1. **波形確認**
   - 現在のモデルが正弦波か疑似正弦波か確認
   - 疑似正弦波だとモーター系が動作しない

2. **インバーター交換**
   - 正弦波インバーターに変更
   - 1500W級正弦波モデルが推奨

3. **動作確認**
   - 正弦波インバーターで正常動作
   - 修理費用：30,000円〜80,000円（本体交換）

---

## 【Case IV‑6】リモコンパネルが表示フリーズ

### 症状
数字が8888のまま固まり、操作不能

### 原因
- フラットケーブル接触不良
- コネクタの接続不良
- ケーブル劣化

### 対処法
1. **接続確認**
   - 一度コネクタを抜き差し
   - 接続不良の確認

2. **ケーブル交換**
   - 再発する場合はケーブル交換
   - コネクタはんだ補強

3. **基板点検**
   - 接続不良が継続する場合は基板点検
   - 修理費用：3,000円〜8,000円

---

## 【Case IV‑7】走行充電と併用でハムノイズ

### 症状
走行充電中にだけAC出力に「ブーン」と50Hzノイズが乗る

### 原因
- DC-DC充電器のスイッチングノイズ
- インバーターへのノイズ回り込み
- フィルター不足

### 対処法
1. **ノイズフィルター追加**
   - DC入力側にフェライトコア追加
   - 1000µFコンデンサ追加

