## 修理手順

### 1. 問題箇所の特定
- 水の流れを追跡して浸入経路を特定
- 外側からの浸入経路確認（屋根、窓枠、ドア周辺）
- 内側からの水漏れ確認（配管、エアコンダクト）
- 配管の水漏れ確認（給水・排水配管）

### 2. 安全確認と準備
- 高所作業時の安全確保（安全帯の使用）
- 電気系統への水の侵入防止
- 作業工具の準備（シーリング材、パテ、ブラシ等）
- 保護具の着用（手袋、マスク、安全帽）

### 3. 応急処置
- 水の受け皿設置で被害拡大を防止
- タオルやバケツでの水受け
- 防水テープでの応急止水
- 防水シートでの応急対応

### 4. 本格修理
- 古いシーリング材の完全除去
- 表面の清掃・乾燥（24時間以上）
- 新しいシーリング材の施工
- 防水処理の実施
- パッキン・シールの交換

### 5. 最終チェック
- 水をかけて漏水確認
- 内装の損傷チェック
- 防水性能の確認
- 長期的な耐久性の確認


## 注意事項

⚠️ 安全第一で作業を行ってください

- 高所作業時は必ず安全帯を使用
- 電気系統への水の侵入に注意
- 応急処置後は必ず専門業者による点検を受ける
- シーリング材は適切な種類を選択する
- 作業前には必ず電源をOFFにする
- 防水作業は天候の良い日に行う
- 古いシーリング材除去時は粉塵対策を行う
- シーリング材の乾燥時間を十分に確保する
- 防水性能の確認は複数回行う
- 専門知識が必要な場合は専門店に相談
